Engine.PowerAtShaftRelative,Engine.RPM,Engine.PowerAtShaft,Unnamed: 3,Consumptions_Parsed,Unnamed: 5,Unnamed: 6,Unnamed: 7,Engine.PowerAtShaft_uptd,Engine.PowerAtShaft_Imputed_5,Engine.PowerAtShaft_Imputed,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,,Consumptions_Parsed_NN,EngineRunningMinutes,Engine.RunningHours
0,80.8,5400,,1.1,,,,3271.8325,3344.066,3322.443333,,,,,,1.1,147.1883157,2.45
0,80.8,5400,,4,,,,3731.25,3886.8,3991.666667,,,,,,4,280.0361826,4.67
,80.8,5400,,5.8,,,,4704.5,4750,4520.666667,,,,,,5.8,362.4934793,6.04
46.19,80,3120,,0.4,,,,3120,3120,3120,,,,,,0.4,30,0.5
78.56,81.6,5306.57,,30.1,,,,5306.57,5306.57,5306.57,,,,,,30.1,1440,24
77.6,80,5241.71,,30.2,,,,5241.71,5241.71,5241.71,,,,,,30.2,1440,24
75.68,80.4,5112.03,,30,,,,5112.03,5112.03,5112.03,,,,,,30,1440,24
78.28,81.7,5287.5,,30.2,,,,5287.5,5287.5,5287.5,,,,,,30.2,1440,24
75.95,81,5130.5,,29.2,,,,5130.5,5130.5,5130.5,,,,,,29.2,1380,23
79.23,81.6,5351.8,,30.2,,,,5351.8,5351.8,5351.8,,,,,,30.2,1440,24
78.88,81.5,5328.27,,30.1,,,,5328.27,5328.27,5328.27,,,,,,30.1,1440,24
79.25,81.6,5353.59,,30.2,,,,5353.59,5353.59,5353.59,,,,,,30.2,1440,24
79.02,80.7,5337.47,,30.2,,,,5337.47,5337.47,5337.47,,,,,,30.2,1440,24
77.32,80.8,5222.99,,30,,,,5222.99,5222.99,5222.99,,,,,,30,1440,24
79.73,82.3,5385.89,,29.6,,,,5385.89,5385.89,5385.89,,,,,,29.6,1440,24
71.11,79.9,4803.39,,26.2,,,,4803.39,4803.39,4803.39,,,,,,26.2,1380,23
,80.8,5400,,7.2,,,,4749.75,4873.2,4621.666667,,,,,,7.2,426.6269323,7.11
0,80.8,5400,,3.1,,,,4029.75,3898.8,3748.666667,,,,,,3.1,238.8075342,3.98
,80.8,5400,,1.1,,,,3271.8325,3344.066,3322.443333,,,,,,1.1,147.1883157,2.45
,80.8,5400,,1,,,,3271.8325,3592.066,3322.443333,,,,,,1,142.6073547,2.38
89.31,80.4,6032.75,,19,,,,6032.75,6032.75,6032.75,,,,,,19,906,15.1
83.42,81.9,5635.11,,29,,,,5635.11,5635.11,5635.11,,,,,,29,1440,24
84.78,82.6,5726.71,,29.1,,,,5726.71,5726.71,5726.71,,,,,,29.1,1440,24
85.29,82.9,5761.11,,29.8,,,,5761.11,5761.11,5761.11,,,,,,29.8,1500,25
84.81,82.5,5729.17,,29.9,,,,5729.17,5729.17,5729.17,,,,,,29.9,1440,24
87.84,83.5,5933.79,,29.7,,,,5933.79,5933.79,5933.79,,,,,,29.7,1440,24
89.31,83.6,6033.04,,29.5,,,,6033.04,6033.04,6033.04,,,,,,29.5,1440,24
92.44,83.8,6244.48,,29.5,,,,6244.48,6244.48,6244.48,,,,,,29.5,1440,24
94.98,85,6415.8,,29,,,,6415.8,6415.8,6415.8,,,,,,29,1440,24
94.67,85,6394.74,,29.2,,,,6394.74,6394.74,6394.74,,,,,,29.2,1440,24
90.6,83.8,6120.33,,29.7,,,,6120.33,6120.33,6120.33,,,,,,29.7,1440,24
86.43,80.8,5838.17,,29.2,,,,5838.17,5838.17,5838.17,,,,,,29.2,1440,24
92.47,84,6246.68,,30.7,,,,6246.68,6246.68,6246.68,,,,,,30.7,1500,25
88.7,81.5,5991.7,,29.2,,,,5991.7,5991.7,5991.7,,,,,,29.2,1440,24
78.95,81,5333.33,,28.3,,,,5333.33,5333.33,5333.33,,,,,,28.3,1440,24
83.04,80.8,5609.52,,26.4,,,,5609.52,5609.52,5609.52,,,,,,26.4,1260,21
0,80.8,5400,,0.6,,,,3271.8325,3344.066,3084.666667,,,,,,0.6,124.283511,2.07
0,80.8,5400,,4.4,,,,4622,4372.6,4369.666667,,,,,,4.4,298.3600263,4.97
0,80.8,5400,,3.6,,,,3897,4092.2,3641.666667,,,,,,3.6,261.7123389,4.36
0,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.5,,,,3897,4092.2,3662.666667,,,,,,3.5,257.1313779,4.29
0,80.8,5400,,3.5,,,,3897,4092.2,3662.666667,,,,,,3.5,257.1313779,4.29
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.5,,,,3897,4092.2,3662.666667,,,,,,3.5,257.1313779,4.29
0,80.8,5400,,3.4,,,,3965.25,3898.8,3662.666667,,,,,,3.4,252.550417,4.21
0,80.8,5400,,3.3,,,,3965.25,3898.8,3662.666667,,,,,,3.3,247.9694561,4.13
0,80.8,5400,,3.1,,,,4029.75,3898.8,3748.666667,,,,,,3.1,238.8075342,3.98
0,80.8,5400,,3.2,,,,4029.75,3898.8,3748.666667,,,,,,3.2,243.3884952,4.06
0,80.8,5400,,3.1,,,,4029.75,3898.8,3748.666667,,,,,,3.1,238.8075342,3.98
0,80.8,5400,,3,,,,4029.75,3898.8,4389.666667,,,,,,3,234.2265733,3.9
0,80.8,5400,,3.1,,,,4029.75,3898.8,3748.666667,,,,,,3.1,238.8075342,3.98
0,80.8,5400,,3.1,,,,4029.75,3898.8,3748.666667,,,,,,3.1,238.8075342,3.98
,80.8,5400,,4.4,,,,4622,4372.6,4369.666667,,,,,,4.4,298.3600263,4.97
0,80.8,5400,,0.9,,,,3271.8325,3344.066,3322.443333,,,,,,0.9,138.0263938,2.3
0,80.8,5400,,3.4,,,,3965.25,3898.8,3662.666667,,,,,,3.4,252.550417,4.21
0,80.8,5400,,4.9,,,,5019,4815.2,4940,,,,,,4.9,30,0.5
0,80.8,5400,,4.9,,,,5019,4815.2,4940,,,,,,4.9,30,0.5
0,80.8,5400,,4.3,,,,4121,4372.6,4369.666667,,,,,,4.3,293.7790654,4.9
,80.8,5400,,0.3,,,,3271.8325,3344.066,3084.666667,,,,,,0.3,110.5406282,1.84
,80.8,5400,,0.6,,,,3271.8325,3344.066,3084.666667,,,,,,0.6,124.283511,2.07
66.08,78,4464,,21.6,,,,4464,4464,4464,,,,,,21.6,1218,20.3
68.39,78,4620,,15.9,,,,4620,4620,4620,,,,,,15.9,912,15.2
,80.8,5400,,8.3,,,,5187.5,5036.4,5287,,,,,,8.3,477.0175025,7.95
0,80.8,5400,,0.3,,,,3271.8325,3344.066,3084.666667,,,,,,0.3,110.5406282,1.84
0,80.8,5400,,4.1,,,,4121,4372.6,3991.666667,,,,,,4.1,284.6171435,4.74
,80.8,5400,,3.2,,,,4029.75,3898.8,3748.666667,,,,,,3.2,243.3884952,4.06
,80.8,5400,,1.2,,,,3271.8325,3592.066,3322.443333,,,,,,1.2,151.7692766,2.53
72.14,77,4873,,2.8,,,,4873,4873,4873,,,,,,2.8,168,2.8
69.93,77.8,4724,,23.7,,,,4724,4724,4724,,,,,,23.7,1368,22.8
89.98,81.4,6078,,13.7,,,,6078,6078,6078,,,,,,13.7,720,12
,80.8,5400,,16.8,,,,5119.75,5019.8,5203,,,,,,16.8,866.3991814,14.44
0,80.8,5400,,0.8,,,,3271.8325,3344.066,3084.666667,,,,,,0.8,133.4454329,2.22
,80.8,5400,,0.3,,,,3271.8325,3344.066,3084.666667,,,,,,0.3,110.5406282,1.84
,80.8,5400,,0.9,,,,3271.8325,3344.066,3322.443333,,,,,,0.9,138.0263938,2.3
83.75,82,5657,,24.2,,,,5657,5657,5657,,,,,,24.2,1230,20.5
82.75,81.4,5590,,28,,,,5590,5590,5590,,,,,,28,1440,24
68.1,7.5,4600,,4.1,,,,4600,4600,4600,,,,,,4.1,240,4
0,80.8,5400,,2.2,,,,4250.5825,3990.466,4389.666667,,,,,,2.2,197.5788859,3.29
,80.8,5400,,0.6,,,,3271.8325,3344.066,3084.666667,,,,,,0.6,124.283511,2.07
0,80.8,5400,,0.9,,,,3271.8325,3344.066,3322.443333,,,,,,0.9,138.0263938,2.3
0,80.8,5400,,5.3,,,,4720.25,4750.2,5189,,,,,,5.3,339.5886747,5.66
,80.8,5400,,3.1,,,,4029.75,3898.8,3748.666667,,,,,,3.1,238.8075342,3.98
,80.8,5400,,0.6,,,,3271.8325,3344.066,3084.666667,,,,,,0.6,124.283511,2.07
77.81,79.1,5256,,5.3,,,,5256,5256,5256,,,,,,5.3,258,4.3
85.14,83.3,5751,,30,,,,5751,5751,5751,,,,,,30,1440,24
86.03,81,5811,,29.5,,,,5811,5811,5811,,,,,,29.5,1380,23
80.5,81.6,5438,,30,,,,5438,5438,5438,,,,,,30,1440,24
88.1,78.9,5951,,29.5,,,,5951,5951,5951,,,,,,29.5,1380,23
85.12,82,5750,,30,,,,5750,5750,5750,,,,,,30,1440,24
81.24,79.4,5488,,29.4,,,,5488,5488,5488,,,,,,29.4,1380,23
84.01,82.1,5675,,30,,,,5675,5675,5675,,,,,,30,1440,24
83.21,80.6,5620.83,,30.1,,,,5620.83,5620.83,5620.83,,,,,,30.1,1440,24
80.68,78.4,5450,,28,,,,5450,5450,5450,,,,,,28,1380,23
91.78,78.1,6200,,29.9,,,,6200,6200,6200,,,,,,29.9,1440,24
93.26,68.1,6300,,24.4,,,,6300,6300,6300,,,,,,24.4,1380,23
86.36,80.6,5833.33,,29.8,,,,5833.33,5833.33,5833.33,,,,,,29.8,1440,24
85.68,78.3,5788,,29,,,,5788,5788,5788,,,,,,29,1380,23
87.34,81.7,5900,,29.8,,,,5900,5900,5900,,,,,,29.8,1440,24
83.02,80,5608,,28,,,,5608,5608,5608,,,,,,28,1380,23
76.98,78.8,5200,,27.3,,,,5200,5200,5200,,,,,,27.3,1440,24
